C:\Users\Ιωάννης\Documents\Visual Studio 2015\Projects\HotNews\HotNews\bin\roslyn\csc.exe
C:\Users\Ιωάννης\Documents\Visual Studio 2015\Projects\HotNews\HotNews\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\Ιωάννης\Documents\Visual Studio 2015\Projects\HotNews\HotNews\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Ιωάννης\Documents\Visual Studio 2015\Projects\HotNews\HotNews\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\Ιωάννης\Documents\Visual Studio 2015\Projects\HotNews\HotNews\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\Ιωάννης\Documents\Visual Studio 2015\Projects\HotNews\HotNews\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\Ιωάννης\Documents\Visual Studio 2015\Projects\HotNews\HotNews\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\Ιωάννης\Documents\Visual Studio 2015\Projects\HotNews\HotNews\bin\roslyn\System.Collections.Immutable.dll
C:\Users\Ιωάννης\Documents\Visual Studio 2015\Projects\HotNews\HotNews\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\Ιωάννης\Documents\Visual Studio 2015\Projects\HotNews\HotNews\bin\roslyn\vbc.exe
C:\Users\Ιωάννης\Documents\Visual Studio 2015\Projects\HotNews\HotNews\bin\roslyn\VBCSCompiler.exe
C:\Users\Ιωάννης\Documents\Visual Studio 2015\Projects\HotNews\HotNews\bin\roslyn\VBCSCompiler.exe.config
C:\Users\Ιωάννης\Documents\Visual Studio 2015\Projects\HotNews\HotNews\bin\HotNews.dll.config
C:\Users\Ιωάννης\Documents\Visual Studio 2015\Projects\HotNews\HotNews\bin\HotNews.dll
C:\Users\Ιωάννης\Documents\Visual Studio 2015\Projects\HotNews\HotNews\bin\HotNews.pdb
C:\Users\Ιωάννης\Documents\Visual Studio 2015\Projects\HotNews\HotNews\bin\HotNews.Core.dll
C:\Users\Ιωάννης\Documents\Visual Studio 2015\Projects\HotNews\HotNews\bin\HotNews.Core.pdb
C:\Users\Ιωάννης\Documents\Visual Studio 2015\Projects\HotNews\HotNews\obj\Debug\HotNews.csprojResolveAssemblyReference.cache
C:\Users\Ιωάννης\Documents\Visual Studio 2015\Projects\HotNews\HotNews\obj\Debug\HotNews.dll
C:\Users\Ιωάννης\Documents\Visual Studio 2015\Projects\HotNews\HotNews\obj\Debug\HotNews.pdb
C:\Users\Ιωάννης\Documents\Visual Studio 2015\Projects\HotNews6\HotNews\bin\roslyn\csc.exe
C:\Users\Ιωάννης\Documents\Visual Studio 2015\Projects\HotNews6\HotNews\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\Ιωάννης\Documents\Visual Studio 2015\Projects\HotNews6\HotNews\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Ιωάννης\Documents\Visual Studio 2015\Projects\HotNews6\HotNews\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\Ιωάννης\Documents\Visual Studio 2015\Projects\HotNews6\HotNews\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\Ιωάννης\Documents\Visual Studio 2015\Projects\HotNews6\HotNews\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\Ιωάννης\Documents\Visual Studio 2015\Projects\HotNews6\HotNews\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\Ιωάννης\Documents\Visual Studio 2015\Projects\HotNews6\HotNews\bin\roslyn\System.Collections.Immutable.dll
C:\Users\Ιωάννης\Documents\Visual Studio 2015\Projects\HotNews6\HotNews\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\Ιωάννης\Documents\Visual Studio 2015\Projects\HotNews6\HotNews\bin\roslyn\vbc.exe
C:\Users\Ιωάννης\Documents\Visual Studio 2015\Projects\HotNews6\HotNews\bin\roslyn\VBCSCompiler.exe
C:\Users\Ιωάννης\Documents\Visual Studio 2015\Projects\HotNews6\HotNews\bin\roslyn\VBCSCompiler.exe.config
C:\Users\Ιωάννης\Documents\Visual Studio 2015\Projects\HotNews6\HotNews\bin\HotNews.dll.config
C:\Users\Ιωάννης\Documents\Visual Studio 2015\Projects\HotNews6\HotNews\bin\HotNews.dll
C:\Users\Ιωάννης\Documents\Visual Studio 2015\Projects\HotNews6\HotNews\bin\HotNews.pdb
C:\Users\Ιωάννης\Documents\Visual Studio 2015\Projects\HotNews6\HotNews\bin\HotNews.Core.dll
C:\Users\Ιωάννης\Documents\Visual Studio 2015\Projects\HotNews6\HotNews\bin\HotNews.Core.pdb
C:\Users\Ιωάννης\Documents\Visual Studio 2015\Projects\HotNews6\HotNews\obj\Debug\HotNews.dll
C:\Users\Ιωάννης\Documents\Visual Studio 2015\Projects\HotNews6\HotNews\obj\Debug\HotNews.pdb
C:\Users\Ιωάννης\Documents\Visual Studio 2015\Projects\HotNews6 b\HotNews\obj\Debug\HotNews.csprojResolveAssemblyReference.cache
C:\Users\Ιωάννης\Documents\Visual Studio 2015\Projects\HotNews6 b\HotNews\obj\Debug\HotNews.dll
C:\Users\Ιωάννης\Documents\Visual Studio 2015\Projects\HotNews6 b\HotNews\obj\Debug\HotNews.pdb
C:\Users\Ιωάννης\Documents\Visual Studio 2015\Projects\HotNews6 c\HotNews\bin\roslyn\csc.exe
C:\Users\Ιωάννης\Documents\Visual Studio 2015\Projects\HotNews6 c\HotNews\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\Ιωάννης\Documents\Visual Studio 2015\Projects\HotNews6 c\HotNews\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Ιωάννης\Documents\Visual Studio 2015\Projects\HotNews6 c\HotNews\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\Ιωάννης\Documents\Visual Studio 2015\Projects\HotNews6 c\HotNews\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\Ιωάννης\Documents\Visual Studio 2015\Projects\HotNews6 c\HotNews\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\Ιωάννης\Documents\Visual Studio 2015\Projects\HotNews6 c\HotNews\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\Ιωάννης\Documents\Visual Studio 2015\Projects\HotNews6 c\HotNews\bin\roslyn\System.Collections.Immutable.dll
C:\Users\Ιωάννης\Documents\Visual Studio 2015\Projects\HotNews6 c\HotNews\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\Ιωάννης\Documents\Visual Studio 2015\Projects\HotNews6 c\HotNews\bin\roslyn\vbc.exe
C:\Users\Ιωάννης\Documents\Visual Studio 2015\Projects\HotNews6 c\HotNews\bin\roslyn\VBCSCompiler.exe
C:\Users\Ιωάννης\Documents\Visual Studio 2015\Projects\HotNews6 c\HotNews\bin\roslyn\VBCSCompiler.exe.config
C:\Users\Ιωάννης\Documents\Visual Studio 2015\Projects\HotNews6 c\HotNews\bin\HotNews.dll.config
C:\Users\Ιωάννης\Documents\Visual Studio 2015\Projects\HotNews6 c\HotNews\bin\HotNews.dll
C:\Users\Ιωάννης\Documents\Visual Studio 2015\Projects\HotNews6 c\HotNews\bin\HotNews.pdb
C:\Users\Ιωάννης\Documents\Visual Studio 2015\Projects\HotNews6 c\HotNews\bin\HotNews.Core.dll
C:\Users\Ιωάννης\Documents\Visual Studio 2015\Projects\HotNews6 c\HotNews\bin\HotNews.Core.pdb
C:\Users\Ιωάννης\Documents\Visual Studio 2015\Projects\HotNews6 c\HotNews\obj\Debug\HotNews.csprojResolveAssemblyReference.cache
C:\Users\Ιωάννης\Documents\Visual Studio 2015\Projects\HotNews6 c\HotNews\obj\Debug\HotNews.dll
C:\Users\Ιωάννης\Documents\Visual Studio 2015\Projects\HotNews6 c\HotNews\obj\Debug\HotNews.pdb
